Sample,Time,SPN84,SPN190
476,47.6,19,2333
477,47.7,45,1369
478,47.8,29,1547
479,47.9,94,2118
480,48,41,1115
481,48.1,69,1124
482,48.2,24,2011
483,48.3,45,216
484,48.4,62,713
485,48.5,35,2747
486,48.6,94,2801
487,48.7,7,2158
488,48.8,89,2793
489,48.9,67,669
490,49,64,2060
491,49.1,58,2469
492,49.2,16,2847
493,49.3,49,695
494,49.4,91,2274
495,49.5,86,1825
496,49.6,92,2225
497,49.7,62,2106
498,49.8,59,2368
499,49.9,71,361
500,50,28,2611
501,50.1,36,2520
502,50.2,79,1336
503,50.3,14,745
504,50.4,57,2587
505,50.5,74,2093
506,50.6,86,246
507,50.7,83,2432
508,50.8,50,390
509,50.9,49,2002
510,51,94,2787
511,51.1,57,1632
512,51.2,64,2459
513,51.3,48,2464
514,51.4,14,1649
515,51.5,12,999
516,51.6,20,2958
517,51.7,65,361
518,51.8,26,1614
519,51.9,72,2503
520,52,97,258
521,52.1,69,2945
522,52.2,83,1797
523,52.3,46,2134
524,52.4,54,2376
525,52.5,83,2452
526,52.6,100,2333
527,52.7,8,768
528,52.8,32,2345
529,52.9,30,982
530,53,36,1595
531,53.1,28,1732
532,53.2,50,2917
533,53.3,25,1438
534,53.4,8,819
535,53.5,24,1505
536,53.6,71,1104
537,53.7,19,2455
538,53.8,5,2770
539,53.9,28,802
540,54,25,2690
541,54.1,13,791
542,54.2,77,560
543,54.3,89,2939
544,54.4,88,255
545,54.5,6,2723
546,54.6,54,2944
547,54.7,40,1000
548,54.8,10,559
549,54.9,9,893
550,55,61,2839
551,55.1,75,2732
552,55.2,6,2231
553,55.3,93,422
554,55.4,87,1817
555,55.5,49,2746
556,55.6,70,204
557,55.7,17,757
558,55.8,47,1846
559,55.9,91,1282
560,56,28,884
561,56.1,97,2872
562,56.2,91,576
563,56.3,22,647
564,56.4,26,742
565,56.5,68,1606
566,56.6,68,1676
567,56.7,56,2542
568,56.8,62,2808
569,56.9,83,1638
570,57,34,1956
571,57.1,12,986
572,57.2,72,1560
573,57.3,34,1838
574,57.4,60,842
575,57.5,83,1339
576,57.6,22,1343
577,57.7,19,1339
578,57.8,79,1746
579,57.9,27,1849
580,58,18,930
581,58.1,21,2512
582,58.2,70,2583
583,58.3,94,2455
584,58.4,17,2668
585,58.5,42,641
586,58.6,100,2888
587,58.7,84,1534
588,58.8,54,775
589,58.9,30,1054
590,59,91,2728
591,59.1,56,861
592,59.2,86,1666
593,59.3,85,1938
594,59.4,57,224
595,59.5,40,951
596,59.6,13,1819
597,59.7,84,1839
598,59.8,65,318
599,59.9,25,233
600,60,85,1198
601,60.1,40,851
602,60.2,91,1055
603,60.3,46,2246
604,60.4,48,350
605,60.5,95,374
606,60.6,17,1666
607,60.7,36,1710
608,60.8,98,2982
609,60.9,47,333
610,61,90,2177
611,61.1,12,760
612,61.2,78,291
613,61.3,52,1946
614,61.4,58,163
615,61.5,85,2329
616,61.6,100,993
617,61.7,33,1701
618,61.8,43,1860
619,61.9,40,2087
620,62,67,1873
621,62.1,17,707
622,62.2,89,2332
623,62.3,44,150
624,62.4,51,2998
625,62.5,42,450
626,62.6,11,2108
627,62.7,18,1006
628,62.8,26,2133
629,62.9,91,2724
630,63,77,2513
631,63.1,64,659
632,63.2,62,1119
633,63.3,39,492
634,63.4,32,377
635,63.5,27,891
636,63.6,12,517
637,63.7,43,2984
638,63.8,7,1982
639,63.9,11,1967
640,64,65,435
641,64.1,81,526
642,64.2,72,953
643,64.3,90,244
644,64.4,93,1225
645,64.5,9,1242
646,64.6,32,2862
647,64.7,85,1165
648,64.8,19,2105
649,64.9,26,1037
650,65,35,1804
651,65.1,61,1610
652,65.2,74,1164
653,65.3,28,1714
654,65.4,69,436
655,65.5,62,2829
656,65.6,84,1416
657,65.7,36,1179
658,65.8,56,2730
659,65.9,31,1836
660,66,5,1826
661,66.1,19,160
662,66.2,84,1741
663,66.3,22,2553
664,66.4,72,2816
665,66.5,70,1729
666,66.6,10,1127
667,66.7,92,953
668,66.8,67,2749
669,66.9,57,2013
670,67,90,1758
671,67.1,24,2110
672,67.2,20,1133
673,67.3,11,2813
674,67.4,42,858
675,67.5,12,1892
676,67.6,92,2381
677,67.7,81,2002
678,67.8,81,2930
679,67.9,93,1727
680,68,23,253
681,68.1,83,1794
682,68.2,55,372
683,68.3,38,2153
684,68.4,74,2559
685,68.5,77,2006
686,68.6,14,379
687,68.7,71,2910
688,68.8,23,1458
689,68.9,33,952
690,69,69,2515
691,69.1,29,1149
692,69.2,21,295
693,69.3,83,2934
694,69.4,92,2947
695,69.5,36,1500
696,69.6,36,187
697,69.7,30,785
698,69.8,41,1406
699,69.9,58,2760
700,70,53,1237
701,70.1,70,2008
702,70.2,61,1609
703,70.3,63,986
704,70.4,86,392
705,70.5,88,2350
706,70.6,39,151
707,70.7,17,235
708,70.8,46,401
709,70.9,89,2016
710,71,12,660
711,71.1,22,771
712,71.2,28,330
713,71.3,15,1877
714,71.4,48,255
715,71.5,23,1742
716,71.6,33,2303
717,71.7,70,811
718,71.8,60,2119
719,71.9,7,410
720,72,31,2051
721,72.1,31,2508
722,72.2,86,2270
723,72.3,12,875
724,72.4,31,1915
725,72.5,24,2330
726,72.6,63,1892
727,72.7,35,255
728,72.8,41,1175
729,72.9,34,1667
730,73,33,2684
731,73.1,14,2466
732,73.2,97,853
733,73.3,58,2086
734,73.4,56,899
735,73.5,92,2802
736,73.6,84,709
737,73.7,48,2091
738,73.8,96,778
739,73.9,93,1903
740,74,20,2490
741,74.1,92,2278
742,74.2,33,789
743,74.3,81,948
744,74.4,40,2941
745,74.5,10,1126
746,74.6,77,2365
747,74.7,70,2891
748,74.8,93,2485
749,74.9,13,874
750,75,50,1743
751,75.1,80,380
752,75.2,91,2232
753,75.3,87,1213
754,75.4,15,861
755,75.5,29,2503
756,75.6,69,248
757,75.7,85,290
758,75.8,82,605
759,75.9,65,2943
760,76,50,2145
761,76.1,15,873
762,76.2,89,870
763,76.3,90,2019
764,76.4,49,1815
765,76.5,70,1083
766,76.6,17,2903
767,76.7,17,1990
768,76.8,72,1103
769,76.9,76,2056
770,77,50,2683
771,77.1,13,387
772,77.2,70,2948
773,77.3,44,1859
774,77.4,30,1748
775,77.5,62,2372
776,77.6,19,300
777,77.7,24,1100
778,77.8,57,2666
779,77.9,78,1160
780,78,61,1281
781,78.1,44,515
782,78.2,36,2453
783,78.3,100,2974
784,78.4,31,1362
785,78.5,85,1675
786,78.6,52,2361
787,78.7,87,2979
788,78.8,92,1905
789,78.9,71,1135
790,79,93,1249
791,79.1,48,479
792,79.2,47,2428
793,79.3,57,2815
794,79.4,16,2235
795,79.5,58,540
796,79.6,92,1288
797,79.7,80,585
798,79.8,85,738
799,79.9,44,1639
800,80,41,2929
801,80.1,13,2769
802,80.2,99,773
803,80.3,77,2958
804,80.4,62,2104
805,80.5,66,2820
806,80.6,87,2041
807,80.7,12,1738
808,80.8,55,1788
809,80.9,20,2035
810,81,57,1130
811,81.1,58,1638
812,81.2,40,2807
813,81.3,43,2408
814,81.4,38,152
815,81.5,26,1852
816,81.6,33,2302
817,81.7,57,2712
818,81.8,94,1724
819,81.9,28,405
820,82,25,1129
821,82.1,80,1324
822,82.2,79,1844
823,82.3,87,527
824,82.4,93,2311
825,82.5,40,838
826,82.6,16,765
827,82.7,76,1374
828,82.8,39,1762
829,82.9,73,548
830,83,16,427
831,83.1,67,1486
832,83.2,37,1013
833,83.3,80,2597
834,83.4,5,809
835,83.5,18,1762
836,83.6,14,1066
837,83.7,26,1713
838,83.8,8,870
839,83.9,53,2794
840,84,34,928
841,84.1,11,2010
842,84.2,57,2317
843,84.3,74,1881
844,84.4,62,797
845,84.5,86,193
846,84.6,33,2945
847,84.7,24,1417
848,84.8,88,210
849,84.9,80,2844
850,85,85,2480
851,85.1,24,581
852,85.2,51,2277
853,85.3,18,621
854,85.4,60,2221
855,85.5,37,2656
856,85.6,55,2010
857,85.7,72,1659
858,85.8,69,1116
859,85.9,70,2592
860,86,86,1081
861,86.1,72,702
862,86.2,52,844
863,86.3,20,1677
864,86.4,52,1028
865,86.5,30,907
866,86.6,6,1953
867,86.7,27,1794
868,86.8,21,2018
869,86.9,94,296
870,87,5,503
871,87.1,66,2908
872,87.2,60,527
873,87.3,47,2424
874,87.4,11,1539
875,87.5,65,947
876,87.6,5,2568
877,87.7,20,1225
878,87.8,78,1631
879,87.9,56,1974
880,88,67,1144
881,88.1,87,1749
882,88.2,41,2273
883,88.3,43,2960
884,88.4,24,1186
885,88.5,58,2708
886,88.6,37,324
887,88.7,26,776
888,88.8,44,1320
889,88.9,100,1665
890,89,13,1552
891,89.1,99,1868
892,89.2,53,2832
893,89.3,29,683
894,89.4,87,1244
895,89.5,16,380
896,89.6,78,2952
897,89.7,80,1224
898,89.8,95,2894
899,89.9,96,2551
900,90,68,161
901,90.1,83,1009
902,90.2,9,2749
903,90.3,99,2146
904,90.4,49,629
905,90.5,100,2974
906,90.6,28,1946
907,90.7,74,932
908,90.8,39,381
909,90.9,82,2908
910,91,71,2560
911,91.1,8,2235
912,91.2,71,1877
913,91.3,70,1397
914,91.4,93,1900
915,91.5,35,2238
916,91.6,25,1628
917,91.7,100,2507
918,91.8,28,491
919,91.9,44,737
920,92,16,1988
921,92.1,12,1074
922,92.2,65,2791
923,92.3,51,1979
924,92.4,91,2063
925,92.5,16,771
926,92.6,84,1437
927,92.7,98,2109
928,92.8,55,1983
929,92.9,10,1433
930,93,64,769
931,93.1,35,2289
932,93.2,60,1531
933,93.3,18,1553
934,93.4,52,156
935,93.5,88,1520
936,93.6,82,390
937,93.7,16,2672
938,93.8,95,2653
939,93.9,18,734
940,94,59,2409
941,94.1,41,258
942,94.2,42,1834
943,94.3,92,427
944,94.4,77,1298
945,94.5,40,1057
946,94.6,8,949
947,94.7,80,1054
948,94.8,21,1503
949,94.9,89,2186
950,95,18,2716
951,95.1,5,1237
952,95.2,52,2040
953,95.3,84,656
954,95.4,41,1040
955,95.5,73,1167
956,95.6,57,1821
957,95.7,40,502
958,95.8,30,1920
959,95.9,53,964
960,96,63,2266
961,96.1,17,2713
962,96.2,53,2371
963,96.3,93,695
964,96.4,21,788
965,96.5,8,2007
966,96.6,94,760
967,96.7,67,338
968,96.8,38,2952
969,96.9,27,954
970,97,68,1240
971,97.1,47,2841
972,97.2,98,1657
973,97.3,24,2742
974,97.4,25,299
975,97.5,93,2214
976,97.6,73,1199
977,97.7,12,2534
978,97.8,25,1443
979,97.9,65,2027
980,98,70,2913
981,98.1,12,1740
982,98.2,60,2724
983,98.3,7,2545
984,98.4,84,1886
985,98.5,64,386
986,98.6,19,1581
987,98.7,22,1643
988,98.8,87,1342
989,98.9,86,1024
990,99,50,2883
991,99.1,54,1185
992,99.2,97,484
993,99.3,86,1527
994,99.4,8,182
995,99.5,43,363
996,99.6,21,501
997,99.7,98,1098
998,99.8,28,2656
999,99.9,81,2226
1000,100,17,2596
1001,100.1,7,2604
1002,100.2,40,868
1003,100.3,53,1065
1004,100.4,90,838
1005,100.5,49,446
1006,100.6,29,824
1007,100.7,39,1309
1008,100.8,91,759
1009,100.9,65,1853
1010,101,36,786
1011,101.1,64,2569
1012,101.2,72,862
1013,101.3,91,2031
1014,101.4,46,1285
1015,101.5,49,1212
1016,101.6,77,510
1017,101.7,12,724
1018,101.8,93,2144
1019,101.9,43,1983
1020,102,100,2280
1021,102.1,68,1787
1022,102.2,34,298
1023,102.3,51,1210
1024,102.4,13,2601
1025,102.5,91,349
1026,102.6,66,1789
1027,102.7,21,922
1028,102.8,67,2189
1029,102.9,69,1660
1030,103,51,2311
1031,103.1,22,2772
1032,103.2,27,1276
1033,103.3,48,670
1034,103.4,20,1186
1035,103.5,100,2506
1036,103.6,46,1225
1037,103.7,62,1271
1038,103.8,69,2757
1039,103.9,53,1340
1040,104,24,2973
1041,104.1,89,2411
1042,104.2,44,1802
1043,104.3,8,1389
1044,104.4,85,2262
1045,104.5,34,403
1046,104.6,49,1833
1047,104.7,88,1291
1048,104.8,15,2245
1049,104.9,73,2006
1050,105,96,771
1051,105.1,10,459
1052,105.2,45,1138
1053,105.3,59,1182
1054,105.4,35,2372
1055,105.5,62,1521
1056,105.6,9,2046
1057,105.7,72,1213
1058,105.8,87,196
1059,105.9,49,2221
1060,106,33,842
1061,106.1,47,2941
1062,106.2,57,2971
1063,106.3,35,2696
1064,106.4,84,2621
1065,106.5,43,1089
1066,106.6,29,1723
1067,106.7,76,1513
1068,106.8,14,700
1069,106.9,68,1319
1070,107,5,2727
1071,107.1,8,1027
1072,107.2,34,574
1073,107.3,9,627
1074,107.4,87,1342
1075,107.5,85,2290
1076,107.6,20,1601
1077,107.7,15,1843
1078,107.8,8,791
1079,107.9,98,2368
1080,108,25,1344
1081,108.1,27,2060
1082,108.2,18,2511
1083,108.3,54,2816
1084,108.4,53,1454
1085,108.5,99,1887
1086,108.6,5,2997
1087,108.7,10,2161
1088,108.8,57,2322
1089,108.9,40,1863
1090,109,96,1260
1091,109.1,10,1868
1092,109.2,35,982
1093,109.3,23,960
1094,109.4,38,433
1095,109.5,35,2403
1096,109.6,75,1920
1097,109.7,16,2335
1098,109.8,11,2412
1099,109.9,29,2022
1100,110,68,2400
1101,110.1,7,2630
1102,110.2,24,237
1103,110.3,46,538
1104,110.4,98,2145
1105,110.5,77,2293
1106,110.6,84,2496
1107,110.7,66,1286
1108,110.8,23,2992
1109,110.9,84,1960
1110,111,65,2348
1111,111.1,85,2936
1112,111.2,25,818
1113,111.3,11,205
1114,111.4,42,925
1115,111.5,84,1033
1116,111.6,37,590
1117,111.7,40,1065
1118,111.8,22,2919
1119,111.9,59,2597
1120,112,40,2557
1121,112.1,80,240
1122,112.2,55,2429
1123,112.3,32,2848
1124,112.4,72,1642
1125,112.5,75,1278
1126,112.6,42,921
1127,112.7,49,1815
1128,112.8,98,1156
1129,112.9,45,1108
1130,113,80,1667
1131,113.1,71,698
1132,113.2,39,521
1133,113.3,85,1061
1134,113.4,39,173
1135,113.5,97,989
1136,113.6,82,259
1137,113.7,95,2150
1138,113.8,37,2150
1139,113.9,51,2780
1140,114,75,613
1141,114.1,10,854
1142,114.2,11,354
1143,114.3,98,2801
1144,114.4,8,696
1145,114.5,16,1933
1146,114.6,51,944
1147,114.7,21,1725
1148,114.8,42,1099
1149,114.9,73,2506
1150,115,30,1629
1151,115.1,87,1771
1152,115.2,48,1518
1153,115.3,80,270
1154,115.4,77,1330
1155,115.5,68,2218
1156,115.6,30,1903
1157,115.7,31,2423
1158,115.8,64,452
1159,115.9,88,2731
1160,116,5,1679
1161,116.1,17,2435
1162,116.2,5,886
1163,116.3,51,2985
1164,116.4,24,2284
1165,116.5,39,1653
1166,116.6,35,1900
1167,116.7,67,2445
1168,116.8,17,2191
1169,116.9,29,1926
1170,117,10,1532
1171,117.1,17,1217
1172,117.2,7,884
1173,117.3,9,1525
1174,117.4,36,812
1175,117.5,12,2895
1176,117.6,85,2156
1177,117.7,5,814
1178,117.8,97,2845
1179,117.9,99,188
1180,118,17,233
1181,118.1,27,2087
1182,118.2,25,1471
1183,118.3,95,1808
1184,118.4,55,2630
1185,118.5,17,1333
1186,118.6,86,809
1187,118.7,88,1500
1188,118.8,50,2107
1189,118.9,56,2529
1190,119,53,2348
1191,119.1,10,630
1192,119.2,65,2975
1193,119.3,47,878
1194,119.4,87,679
1195,119.5,16,2934
1196,119.6,18,1460
1197,119.7,52,316
1198,119.8,78,281
1199,119.9,71,1246
1200,120,25,2211
1201,120.1,90,1899
1202,120.2,70,409
1203,120.3,66,1502
1204,120.4,27,2558
1205,120.5,99,1899
1206,120.6,44,887
1207,120.7,7,559
1208,120.8,11,173
1209,120.9,35,2241
1210,121,9,1953
1211,121.1,47,1149
1212,121.2,34,1263
1213,121.3,30,2063
1214,121.4,19,1084
1215,121.5,38,1122
1216,121.6,79,636
1217,121.7,49,867
1218,121.8,71,1716
1219,121.9,17,312
1220,122,59,2058
1221,122.1,6,2405
1222,122.2,35,781
1223,122.3,17,2150
1224,122.4,11,590
1225,122.5,84,2922
1226,122.6,43,774
1227,122.7,92,631
1228,122.8,40,1376
1229,122.9,8,171
1230,123,41,1774
1231,123.1,76,1394
1232,123.2,95,2990
1233,123.3,31,2498
1234,123.4,13,1452
1235,123.5,9,1037
1236,123.6,65,1977
1237,123.7,38,226
1238,123.8,45,1097
1239,123.9,88,851
1240,124,41,2866
1241,124.1,63,1159
1242,124.2,74,1769
1243,124.3,98,963
1244,124.4,88,823
1245,124.5,66,1535
1246,124.6,78,2315
1247,124.7,8,197
1248,124.8,19,1447
1249,124.9,6,921
1250,125,69,1162
1251,125.1,74,1541
1252,125.2,65,1199
1253,125.3,11,1001
1254,125.4,23,724
1255,125.5,48,2324
1256,125.6,81,310
1257,125.7,19,916
1258,125.8,36,1205
1259,125.9,92,2808
1260,126,73,282
1261,126.1,74,2671
1262,126.2,82,749
1263,126.3,83,2137
1264,126.4,43,872
1265,126.5,52,1947
1266,126.6,48,2040
1267,126.7,75,1998
1268,126.8,22,169
1269,126.9,34,2173
1270,127,56,2454
1271,127.1,16,2666
1272,127.2,21,1459
1273,127.3,26,3000
1274,127.4,43,183
1275,127.5,61,2462
1276,127.6,6,1819
1277,127.7,95,1063
1278,127.8,70,2736
1279,127.9,84,1868
1280,128,24,436
1281,128.1,94,1510
1282,128.2,33,1297
1283,128.3,74,2896
1284,128.4,96,1817
1285,128.5,55,180
1286,128.6,23,2503
1287,128.7,55,2998
1288,128.8,37,1497
1289,128.9,21,2732
1290,129,95,2471
1291,129.1,29,2747
1292,129.2,42,1838
1293,129.3,88,2599
1294,129.4,13,1545
1295,129.5,38,1413
1296,129.6,50,1224
1297,129.7,60,1475
1298,129.8,54,2484
1299,129.9,11,2012
